segment_filename,source_filename,annotation_filename,path,start_time,end_time,duration,label,speaker,environment,feature_path,num_frames,num_features
wake_0019_insert_audio_(74).wav,wake_word_1hour.wav,insert_audio (74).wav,dataset\processed\wake_word\wake_0019_insert_audio_(74).wav,599.25,602.06,0.896,wake_word,speaker_1,indoor,features\npy\00018_wake_0019_insert_audio_(74).npy,90,39
wake_0020_insert_audio_(48).wav,wake_word_1hour.wav,insert_audio (48).wav,dataset\processed\wake_word\wake_0020_insert_audio_(48).wav,641.06,643.88,0.832,wake_word,speaker_1,indoor,features\npy\00019_wake_0020_insert_audio_(48).npy,84,39
wake_0021_insert_audio_(23).wav,wake_word_1hour.wav,insert_audio (23).wav,dataset\processed\wake_word\wake_0021_insert_audio_(23).wav,663.36,666.43,1.344,wake_word,speaker_1,indoor,features\npy\00020_wake_0021_insert_audio_(23).npy,135,39
wake_0022_insert_audio_(64).wav,wake_word_1hour.wav,insert_audio (64).wav,dataset\processed\wake_word\wake_0022_insert_audio_(64).wav,671.01,674.09,0.736,wake_word,speaker_1,indoor,features\npy\00021_wake_0022_insert_audio_(64).npy,74,39
wake_0023_insert_audio_(90).wav,wake_word_1hour.wav,insert_audio (90).wav,dataset\processed\wake_word\wake_0023_insert_audio_(90).wav,677.59,680.66,0.928,wake_word,speaker_1,indoor,features\npy\00022_wake_0023_insert_audio_(90).npy,93,39
wake_0024_insert_audio_(20).wav,wake_word_1hour.wav,insert_audio (20).wav,dataset\processed\wake_word\wake_0024_insert_audio_(20).wav,749.32,752.39,1.344,wake_word,speaker_1,indoor,features\npy\00023_wake_0024_insert_audio_(20).npy,135,39
wake_0025_insert_audio_(94).wav,wake_word_1hour.wav,insert_audio (94).wav,dataset\processed\wake_word\wake_0025_insert_audio_(94).wav,834.29,837.37,0.8,wake_word,speaker_1,indoor,features\npy\00024_wake_0025_insert_audio_(94).npy,81,39
wake_0026_insert_audio_(43).wav,wake_word_1hour.wav,insert_audio (43).wav,dataset\processed\wake_word\wake_0026_insert_audio_(43).wav,884.93,887.74,0.768,wake_word,speaker_1,indoor,features\npy\00025_wake_0026_insert_audio_(43).npy,77,39
wake_0027_insert_audio_(66).wav,wake_word_1hour.wav,insert_audio (66).wav,dataset\processed\wake_word\wake_0027_insert_audio_(66).wav,891.82,894.89,0.736,wake_word,speaker_1,indoor,features\npy\00026_wake_0027_insert_audio_(66).npy,74,39
wake_0028_insert_audio_(97).wav,wake_word_1hour.wav,insert_audio (97).wav,dataset\processed\wake_word\wake_0028_insert_audio_(97).wav,919.9,922.71,0.928,wake_word,speaker_1,indoor,features\npy\00027_wake_0028_insert_audio_(97).npy,93,39
wake_0029_insert_audio_(76).wav,wake_word_1hour.wav,insert_audio (76).wav,dataset\processed\wake_word\wake_0029_insert_audio_(76).wav,1004.34,1007.15,0.896,wake_word,speaker_1,indoor,features\npy\00028_wake_0029_insert_audio_(76).npy,90,39
wake_0030_insert_audio_(70).wav,wake_word_1hour.wav,insert_audio (70).wav,dataset\processed\wake_word\wake_0030_insert_audio_(70).wav,1010.29,1013.36,0.928,wake_word,speaker_1,indoor,features\npy\00029_wake_0030_insert_audio_(70).npy,93,39
wake_0031_insert_audio_(57).wav,wake_word_1hour.wav,insert_audio (57).wav,dataset\processed\wake_word\wake_0031_insert_audio_(57).wav,1034.43,1037.25,0.864,wake_word,speaker_1,indoor,features\npy\00030_wake_0031_insert_audio_(57).npy,87,39
wake_0032_insert_audio_(41).wav,wake_word_1hour.wav,insert_audio (41).wav,dataset\processed\wake_word\wake_0032_insert_audio_(41).wav,1054.51,1057.32,0.768,wake_word,speaker_1,indoor,features\npy\00031_wake_0032_insert_audio_(41).npy,77,39
wake_0033_insert_audio_(93).wav,wake_word_1hour.wav,insert_audio (93).wav,dataset\processed\wake_word\wake_0033_insert_audio_(93).wav,1102.02,1104.83,0.96,wake_word,speaker_1,indoor,features\npy\00032_wake_0033_insert_audio_(93).npy,97,39
wake_0034_insert_audio_(11).wav,wake_word_1hour.wav,insert_audio (11).wav,dataset\processed\wake_word\wake_0034_insert_audio_(11).wav,1110.99,1113.8,1.312,wake_word,speaker_1,indoor,features\npy\00033_wake_0034_insert_audio_(11).npy,132,39
wake_0035_insert_audio_(47).wav,wake_word_1hour.wav,insert_audio (47).wav,dataset\processed\wake_word\wake_0035_insert_audio_(47).wav,1119.15,1121.96,0.768,wake_word,speaker_1,indoor,features\npy\00034_wake_0035_insert_audio_(47).npy,77,39
wake_0036_insert_audio_(59).wav,wake_word_1hour.wav,insert_audio (59).wav,dataset\processed\wake_word\wake_0036_insert_audio_(59).wav,1231.03,1234.1,0.8,wake_word,speaker_1,indoor,features\npy\00035_wake_0036_insert_audio_(59).npy,81,39
wake_0037_insert_audio_(21).wav,wake_word_1hour.wav,insert_audio (21).wav,dataset\processed\wake_word\wake_0037_insert_audio_(21).wav,1251.77,1254.84,1.344,wake_word,speaker_1,indoor,features\npy\00036_wake_0037_insert_audio_(21).npy,135,39
wake_0038_insert_audio_(55).wav,wake_word_1hour.wav,insert_audio (55).wav,dataset\processed\wake_word\wake_0038_insert_audio_(55).wav,1289.81,1292.62,0.864,wake_word,speaker_1,indoor,features\npy\00037_wake_0038_insert_audio_(55).npy,87,39
wake_0039_insert_audio_(10).wav,wake_word_1hour.wav,insert_audio (10).wav,dataset\processed\wake_word\wake_0039_insert_audio_(10).wav,1319.85,1322.93,1.28,wake_word,speaker_1,indoor,features\npy\00038_wake_0039_insert_audio_(10).npy,129,39
wake_0040_insert_audio_(65).wav,wake_word_1hour.wav,insert_audio (65).wav,dataset\processed\wake_word\wake_0040_insert_audio_(65).wav,1359.61,1362.68,0.736,wake_word,speaker_1,indoor,features\npy\00039_wake_0040_insert_audio_(65).npy,74,39
wake_0041_insert_audio_(17).wav,wake_word_1hour.wav,insert_audio (17).wav,dataset\processed\wake_word\wake_0041_insert_audio_(17).wav,1426.8,1429.62,1.312,wake_word,speaker_1,indoor,features\npy\00040_wake_0041_insert_audio_(17).npy,132,39
wake_0042_insert_audio_(33).wav,wake_word_1hour.wav,insert_audio (33).wav,dataset\processed\wake_word\wake_0042_insert_audio_(33).wav,1518.32,1521.4,1.408,wake_word,speaker_1,indoor,features\npy\00041_wake_0042_insert_audio_(33).npy,141,39
wake_0043_insert_audio_(89).wav,wake_word_1hour.wav,insert_audio (89).wav,dataset\processed\wake_word\wake_0043_insert_audio_(89).wav,1522.45,1525.52,0.928,wake_word,speaker_1,indoor,features\npy\00042_wake_0043_insert_audio_(89).npy,93,39
wake_0044_insert_audio_(54).wav,wake_word_1hour.wav,insert_audio (54).wav,dataset\processed\wake_word\wake_0044_insert_audio_(54).wav,1568.31,1571.12,0.864,wake_word,speaker_1,indoor,features\npy\00043_wake_0044_insert_audio_(54).npy,87,39
wake_0045_insert_audio_(37).wav,wake_word_1hour.wav,insert_audio (37).wav,dataset\processed\wake_word\wake_0045_insert_audio_(37).wav,1600.63,1603.44,0.96,wake_word,speaker_1,indoor,features\npy\00044_wake_0045_insert_audio_(37).npy,97,39
wake_0046_insert_audio_(13).wav,wake_word_1hour.wav,insert_audio (13).wav,dataset\processed\wake_word\wake_0046_insert_audio_(13).wav,1613.83,1616.65,1.312,wake_word,speaker_1,indoor,features\npy\00045_wake_0046_insert_audio_(13).npy,132,39
wake_0047_insert_audio_(71).wav,wake_word_1hour.wav,insert_audio (71).wav,dataset\processed\wake_word\wake_0047_insert_audio_(71).wav,1659.4,1662.47,0.864,wake_word,speaker_1,indoor,features\npy\00046_wake_0047_insert_audio_(71).npy,87,39
wake_0048_insert_audio_(22).wav,wake_word_1hour.wav,insert_audio (22).wav,dataset\processed\wake_word\wake_0048_insert_audio_(22).wav,1675.21,1678.28,1.344,wake_word,speaker_1,indoor,features\npy\00047_wake_0048_insert_audio_(22).npy,135,39
wake_0049_insert_audio_(99).wav,wake_word_1hour.wav,insert_audio (99).wav,dataset\processed\wake_word\wake_0049_insert_audio_(99).wav,1770.67,1773.48,0.928,wake_word,speaker_1,indoor,features\npy\00048_wake_0049_insert_audio_(99).npy,93,39
wake_0050_insert_audio_(69).wav,wake_word_1hour.wav,insert_audio (69).wav,dataset\processed\wake_word\wake_0050_insert_audio_(69).wav,1823.54,1826.61,0.928,wake_word,speaker_1,indoor,features\npy\00049_wake_0050_insert_audio_(69).npy,93,39
wake_0051_insert_audio_(63).wav,wake_word_1hour.wav,insert_audio (63).wav,dataset\processed\wake_word\wake_0051_insert_audio_(63).wav,1903.06,1905.87,0.832,wake_word,speaker_1,indoor,features\npy\00050_wake_0051_insert_audio_(63).npy,84,39
wake_0052_insert_audio_(79).wav,wake_word_1hour.wav,insert_audio (79).wav,dataset\processed\wake_word\wake_0052_insert_audio_(79).wav,1924.56,1927.38,0.896,wake_word,speaker_1,indoor,features\npy\00051_wake_0052_insert_audio_(79).npy,90,39
wake_0053_insert_audio_(24).wav,wake_word_1hour.wav,insert_audio (24).wav,dataset\processed\wake_word\wake_0053_insert_audio_(24).wav,1963.14,1966.22,1.344,wake_word,speaker_1,indoor,features\npy\00052_wake_0053_insert_audio_(24).npy,135,39
wake_0054_insert_audio_(18).wav,wake_word_1hour.wav,insert_audio (18).wav,dataset\processed\wake_word\wake_0054_insert_audio_(18).wav,2038.39,2041.46,1.344,wake_word,speaker_1,indoor,features\npy\00053_wake_0054_insert_audio_(18).npy,135,39
wake_0055_insert_audio_(30).wav,wake_word_1hour.wav,insert_audio (30).wav,dataset\processed\wake_word\wake_0055_insert_audio_(30).wav,2049.36,2052.43,1.344,wake_word,speaker_1,indoor,features\npy\00054_wake_0055_insert_audio_(30).npy,135,39
wake_0056_insert_audio_(84).wav,wake_word_1hour.wav,insert_audio (84).wav,dataset\processed\wake_word\wake_0056_insert_audio_(84).wav,2069.96,2073.03,0.96,wake_word,speaker_1,indoor,features\npy\00055_wake_0056_insert_audio_(84).npy,97,39
wake_0057_insert_audio_(2).wav,wake_word_1hour.wav,insert_audio (2).wav,dataset\processed\wake_word\wake_0057_insert_audio_(2).wav,2093.93,2096.74,1.28,wake_word,speaker_1,indoor,features\npy\00056_wake_0057_insert_audio_(2).npy,129,39
wake_0058_insert_audio_(68).wav,wake_word_1hour.wav,insert_audio (68).wav,dataset\processed\wake_word\wake_0058_insert_audio_(68).wav,2099.61,2102.68,0.928,wake_word,speaker_1,indoor,features\npy\00057_wake_0058_insert_audio_(68).npy,93,39
wake_0059_insert_audio_(80).wav,wake_word_1hour.wav,insert_audio (80).wav,dataset\processed\wake_word\wake_0059_insert_audio_(80).wav,2129.37,2132.19,0.896,wake_word,speaker_1,indoor,features\npy\00058_wake_0059_insert_audio_(80).npy,90,39
wake_0060_insert_audio_(50).wav,wake_word_1hour.wav,insert_audio (50).wav,dataset\processed\wake_word\wake_0060_insert_audio_(50).wav,2137.11,2139.92,0.832,wake_word,speaker_1,indoor,features\npy\00059_wake_0060_insert_audio_(50).npy,84,39
wake_0061_insert_audio_(40).wav,wake_word_1hour.wav,insert_audio (40).wav,dataset\processed\wake_word\wake_0061_insert_audio_(40).wav,2219.27,2222.34,0.736,wake_word,speaker_1,indoor,features\npy\00060_wake_0061_insert_audio_(40).npy,74,39
wake_0062_insert_audio_(72).wav,wake_word_1hour.wav,insert_audio (72).wav,dataset\processed\wake_word\wake_0062_insert_audio_(72).wav,2224.46,2227.54,0.864,wake_word,speaker_1,indoor,features\npy\00061_wake_0062_insert_audio_(72).npy,87,39
wake_0063_insert_audio_(95).wav,wake_word_1hour.wav,insert_audio (95).wav,dataset\processed\wake_word\wake_0063_insert_audio_(95).wav,2234.33,2237.4,0.832,wake_word,speaker_1,indoor,features\npy\00062_wake_0063_insert_audio_(95).npy,84,39
wake_0064_insert_audio_(35).wav,wake_word_1hour.wav,insert_audio (35).wav,dataset\processed\wake_word\wake_0064_insert_audio_(35).wav,2252.22,2255.03,0.96,wake_word,speaker_1,indoor,features\npy\00063_wake_0064_insert_audio_(35).npy,97,39
wake_0065_insert_audio_(49).wav,wake_word_1hour.wav,insert_audio (49).wav,dataset\processed\wake_word\wake_0065_insert_audio_(49).wav,2260.63,2263.45,0.832,wake_word,speaker_1,indoor,features\npy\00064_wake_0065_insert_audio_(49).npy,84,39
wake_0066_insert_audio_(19).wav,wake_word_1hour.wav,insert_audio (19).wav,dataset\processed\wake_word\wake_0066_insert_audio_(19).wav,2320.4,2323.47,1.344,wake_word,speaker_1,indoor,features\npy\00065_wake_0066_insert_audio_(19).npy,135,39
wake_0067_insert_audio_(46).wav,wake_word_1hour.wav,insert_audio (46).wav,dataset\processed\wake_word\wake_0067_insert_audio_(46).wav,2354.55,2357.36,0.8,wake_word,speaker_1,indoor,features\npy\00066_wake_0067_insert_audio_(46).npy,81,39
wake_0068_insert_audio_(42).wav,wake_word_1hour.wav,insert_audio (42).wav,dataset\processed\wake_word\wake_0068_insert_audio_(42).wav,2378.93,2381.74,0.8,wake_word,speaker_1,indoor,features\npy\00067_wake_0068_insert_audio_(42).npy,81,39
wake_0069_insert_audio_(31).wav,wake_word_1hour.wav,insert_audio (31).wav,dataset\processed\wake_word\wake_0069_insert_audio_(31).wav,2447.51,2450.59,1.408,wake_word,speaker_1,indoor,features\npy\00068_wake_0069_insert_audio_(31).npy,141,39
wake_0070_insert_audio_(38).wav,wake_word_1hour.wav,insert_audio (38).wav,dataset\processed\wake_word\wake_0070_insert_audio_(38).wav,2451.93,2455.0,0.736,wake_word,speaker_1,indoor,features\npy\00069_wake_0070_insert_audio_(38).npy,74,39
wake_0071_insert_audio_(53).wav,wake_word_1hour.wav,insert_audio (53).wav,dataset\processed\wake_word\wake_0071_insert_audio_(53).wav,2501.52,2504.59,0.8,wake_word,speaker_1,indoor,features\npy\00070_wake_0071_insert_audio_(53).npy,81,39
wake_0072_insert_audio_(78).wav,wake_word_1hour.wav,insert_audio (78).wav,dataset\processed\wake_word\wake_0072_insert_audio_(78).wav,2512.16,2514.97,0.896,wake_word,speaker_1,indoor,features\npy\00071_wake_0072_insert_audio_(78).npy,90,39
wake_0073_insert_audio_(58).wav,wake_word_1hour.wav,insert_audio (58).wav,dataset\processed\wake_word\wake_0073_insert_audio_(58).wav,2554.21,2557.28,0.8,wake_word,speaker_1,indoor,features\npy\00072_wake_0073_insert_audio_(58).npy,81,39
wake_0074_insert_audio_(91).wav,wake_word_1hour.wav,insert_audio (91).wav,dataset\processed\wake_word\wake_0074_insert_audio_(91).wav,2622.7,2625.52,0.96,wake_word,speaker_1,indoor,features\npy\00073_wake_0074_insert_audio_(91).npy,97,39
wake_0075_insert_audio_(60).wav,wake_word_1hour.wav,insert_audio (60).wav,dataset\processed\wake_word\wake_0075_insert_audio_(60).wav,2631.7,2634.77,0.8,wake_word,speaker_1,indoor,features\npy\00074_wake_0075_insert_audio_(60).npy,81,39
wake_0076_insert_audio_(96).wav,wake_word_1hour.wav,insert_audio (96).wav,dataset\processed\wake_word\wake_0076_insert_audio_(96).wav,2679.95,2683.02,0.832,wake_word,speaker_1,indoor,features\npy\00075_wake_0076_insert_audio_(96).npy,84,39
wake_0077_insert_audio_(52).wav,wake_word_1hour.wav,insert_audio (52).wav,dataset\processed\wake_word\wake_0077_insert_audio_(52).wav,2688.39,2691.46,0.8,wake_word,speaker_1,indoor,features\npy\00076_wake_0077_insert_audio_(52).npy,81,39
wake_0078_insert_audio_(16).wav,wake_word_1hour.wav,insert_audio (16).wav,dataset\processed\wake_word\wake_0078_insert_audio_(16).wav,2696.32,2699.13,1.312,wake_word,speaker_1,indoor,features\npy\00077_wake_0078_insert_audio_(16).npy,132,39
wake_0079_insert_audio_(51).wav,wake_word_1hour.wav,insert_audio (51).wav,dataset\processed\wake_word\wake_0079_insert_audio_(51).wav,2749.11,2752.18,0.8,wake_word,speaker_1,indoor,features\npy\00078_wake_0079_insert_audio_(51).npy,81,39
wake_0080_insert_audio_(45).wav,wake_word_1hour.wav,insert_audio (45).wav,dataset\processed\wake_word\wake_0080_insert_audio_(45).wav,2854.15,2856.96,0.768,wake_word,speaker_1,indoor,features\npy\00079_wake_0080_insert_audio_(45).npy,77,39
wake_0081_insert_audio_(8).wav,wake_word_1hour.wav,insert_audio (8).wav,dataset\processed\wake_word\wake_0081_insert_audio_(8).wav,2859.3,2862.37,1.248,wake_word,speaker_1,indoor,features\npy\00080_wake_0081_insert_audio_(8).npy,125,39
wake_0082_insert_audio_(92).wav,wake_word_1hour.wav,insert_audio (92).wav,dataset\processed\wake_word\wake_0082_insert_audio_(92).wav,3011.15,3013.97,0.96,wake_word,speaker_1,indoor,features\npy\00081_wake_0082_insert_audio_(92).npy,97,39
wake_0083_insert_audio_(7).wav,wake_word_1hour.wav,insert_audio (7).wav,dataset\processed\wake_word\wake_0083_insert_audio_(7).wav,3018.56,3021.63,1.28,wake_word,speaker_1,indoor,features\npy\00082_wake_0083_insert_audio_(7).npy,129,39
wake_0084_insert_audio_(62).wav,wake_word_1hour.wav,insert_audio (62).wav,dataset\processed\wake_word\wake_0084_insert_audio_(62).wav,3022.93,3025.74,0.832,wake_word,speaker_1,indoor,features\npy\00083_wake_0084_insert_audio_(62).npy,84,39
wake_0085_insert_audio_(6).wav,wake_word_1hour.wav,insert_audio (6).wav,dataset\processed\wake_word\wake_0085_insert_audio_(6).wav,3028.67,3031.75,1.28,wake_word,speaker_1,indoor,features\npy\00084_wake_0085_insert_audio_(6).npy,129,39
wake_0086_insert_audio_(14).wav,wake_word_1hour.wav,insert_audio (14).wav,dataset\processed\wake_word\wake_0086_insert_audio_(14).wav,3069.84,3072.66,1.312,wake_word,speaker_1,indoor,features\npy\00085_wake_0086_insert_audio_(14).npy,132,39
wake_0087_insert_audio_(73).wav,wake_word_1hour.wav,insert_audio (73).wav,dataset\processed\wake_word\wake_0087_insert_audio_(73).wav,3124.71,3127.78,0.864,wake_word,speaker_1,indoor,features\npy\00086_wake_0087_insert_audio_(73).npy,87,39
wake_0088_insert_audio_(77).wav,wake_word_1hour.wav,insert_audio (77).wav,dataset\processed\wake_word\wake_0088_insert_audio_(77).wav,3133.2,3136.02,0.896,wake_word,speaker_1,indoor,features\npy\00087_wake_0088_insert_audio_(77).npy,90,39
wake_0089_insert_audio_(100).wav,wake_word_1hour.wav,insert_audio (100).wav,dataset\processed\wake_word\wake_0089_insert_audio_(100).wav,3149.41,3152.23,0.928,wake_word,speaker_1,indoor,features\npy\00088_wake_0089_insert_audio_(100).npy,93,39
wake_0090_insert_audio_(88).wav,wake_word_1hour.wav,insert_audio (88).wav,dataset\processed\wake_word\wake_0090_insert_audio_(88).wav,3169.98,3173.05,0.928,wake_word,speaker_1,indoor,features\npy\00089_wake_0090_insert_audio_(88).npy,93,39
wake_0091_insert_audio_(36).wav,wake_word_1hour.wav,insert_audio (36).wav,dataset\processed\wake_word\wake_0091_insert_audio_(36).wav,3190.2,3193.01,0.96,wake_word,speaker_1,indoor,features\npy\00090_wake_0091_insert_audio_(36).npy,97,39
wake_0092_insert_audio_(83).wav,wake_word_1hour.wav,insert_audio (83).wav,dataset\processed\wake_word\wake_0092_insert_audio_(83).wav,3195.9,3198.97,1.248,wake_word,speaker_1,indoor,features\npy\00091_wake_0092_insert_audio_(83).npy,125,39
wake_0093_insert_audio_(4).wav,wake_word_1hour.wav,insert_audio (4).wav,dataset\processed\wake_word\wake_0093_insert_audio_(4).wav,3212.14,3214.96,1.248,wake_word,speaker_1,indoor,features\npy\00092_wake_0093_insert_audio_(4).npy,125,39
wake_0094_insert_audio_(3).wav,wake_word_1hour.wav,insert_audio (3).wav,dataset\processed\wake_word\wake_0094_insert_audio_(3).wav,3223.74,3226.55,1.28,wake_word,speaker_1,indoor,features\npy\00093_wake_0094_insert_audio_(3).npy,129,39
wake_0095_insert_audio_(26).wav,wake_word_1hour.wav,insert_audio (26).wav,dataset\processed\wake_word\wake_0095_insert_audio_(26).wav,3265.8,3268.87,1.344,wake_word,speaker_1,indoor,features\npy\00094_wake_0095_insert_audio_(26).npy,135,39
wake_0096_insert_audio_(75).wav,wake_word_1hour.wav,insert_audio (75).wav,dataset\processed\wake_word\wake_0096_insert_audio_(75).wav,3322.22,3325.04,0.896,wake_word,speaker_1,indoor,features\npy\00095_wake_0096_insert_audio_(75).npy,90,39
wake_0097_insert_audio_(5).wav,wake_word_1hour.wav,insert_audio (5).wav,dataset\processed\wake_word\wake_0097_insert_audio_(5).wav,3383.86,3386.93,1.28,wake_word,speaker_1,indoor,features\npy\00096_wake_0097_insert_audio_(5).npy,129,39
wake_0098_insert_audio_(29).wav,wake_word_1hour.wav,insert_audio (29).wav,dataset\processed\wake_word\wake_0098_insert_audio_(29).wav,3422.65,3425.72,1.344,wake_word,speaker_1,indoor,features\npy\00097_wake_0098_insert_audio_(29).npy,135,39
wake_0099_insert_audio_(98).wav,wake_word_1hour.wav,insert_audio (98).wav,dataset\processed\wake_word\wake_0099_insert_audio_(98).wav,3488.26,3491.07,0.928,wake_word,speaker_1,indoor,features\npy\00098_wake_0099_insert_audio_(98).npy,93,39
wake_0100_insert_audio_(1).wav,wake_word_1hour.wav,insert_audio (1).wav,dataset\processed\wake_word\wake_0100_insert_audio_(1).wav,3530.22,3533.03,1.28,wake_word,speaker_1,indoor,features\npy\00099_wake_0100_insert_audio_(1).npy,129,39
nonwake_0001_48p00s_51p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0001_48p00s_51p00s.wav,48.0,51.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00100_nonwake_0001_48p00s_51p00s.npy,301,39
nonwake_0002_84p00s_87p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0002_84p00s_87p00s.wav,84.0,87.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00101_nonwake_0002_84p00s_87p00s.npy,301,39
nonwake_0003_136p00s_139p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0003_136p00s_139p00s.wav,136.0,139.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00102_nonwake_0003_136p00s_139p00s.npy,301,39
nonwake_0004_182p00s_185p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0004_182p00s_185p00s.wav,182.0,185.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00103_nonwake_0004_182p00s_185p00s.npy,301,39
nonwake_0005_196p00s_199p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0005_196p00s_199p00s.wav,196.0,199.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00104_nonwake_0005_196p00s_199p00s.npy,301,39
nonwake_0006_224p00s_227p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0006_224p00s_227p00s.wav,224.0,227.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00105_nonwake_0006_224p00s_227p00s.npy,301,39
